[32, 2, 17, 3, 1, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 3, 1, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0]
[32, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 15, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 15, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 15, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 15, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 2, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 2, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 2, 31, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 2, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 2, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 9, 29, 24, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 24, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 19, 5, 32, 8, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 12, 17, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 2, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 7, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 7, 27, 5, 23, 2, 1, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 8, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 31, 31, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 2, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 2, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 7, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 7, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 7, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 23, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 1, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 13, 13, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 13, 2, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 13, 2, 5, 17, 2, 5, 32, 0, 0, 0, 0, 0, 0]
[32, 7, 13, 2, 5, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 13, 9, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 13, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 25, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 25, 17, 3, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 6, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 19, 2, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 19, 2, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 5, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 7, 28, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 3, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 3, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 31, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 26, 7, 19, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 33, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 7, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 18, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 17, 2, 28, 5, 32, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 3, 33, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 28, 5, 3, 33, 5, 4, 5, 0, 0, 0, 0, 0, 0]
[32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 23, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 4, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 4, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 23, 19, 17, 30, 13, 9, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 4, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 4, 13, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 18, 5, 1, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 18, 5, 4, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 18, 3, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 27, 2, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 13, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 23, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 23, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 17, 2, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 1, 9, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 1, 9, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 1, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 1, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 1, 31, 2, 32, 17, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 1, 31, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 1, 31, 17, 29, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 25, 2, 13, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 25, 2, 13, 31, 31, 29, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 25, 2, 5, 19, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 2, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 17, 13, 3, 31, 4, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 13, 17, 4, 3, 28, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 23, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 2, 4, 17, 3, 1, 31, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 31, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 9, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 23, 32, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 23, 32, 7, 4, 5, 19, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 23, 32, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 4, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 17, 31, 2, 12, 17, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 7, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 8, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 30, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 4, 5, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 4, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 24, 29, 3, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 35, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 35, 3, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 35, 3, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 4, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 32, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 26, 2, 31, 2, 17, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 26, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 19, 2, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 11, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 23, 31, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 28, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 28, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 23, 19, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 23, 19, 4, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 23, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 23, 25, 7, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 23, 31, 5, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 5, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 5, 28, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 2, 32, 17, 2, 13, 31, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 2, 32, 17, 2, 13, 32, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 3, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 3, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 17, 3, 17, 7, 4, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 29, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 29, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 1, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 25, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 4, 5, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 4, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 27, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 27, 5, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 3, 1, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 13, 9, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 13, 9, 2, 23, 11, 32, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 13, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 24, 24, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 30, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 4, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 7, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 30, 2, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 30, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 30, 23, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 30, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 30, 17, 5, 11, 2, 13, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 30, 17, 5, 11, 2, 5, 32, 0, 0, 0, 0, 0, 0]
[32, 17, 30, 17, 5, 11, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 5, 1, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 5, 1, 28, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 5, 1, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 2, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 5, 23, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 5, 17, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 13, 17, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 7, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 7, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 7, 23, 11, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 7, 23, 11, 31, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 3, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 3, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 3, 13, 17, 3, 30, 31, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 3, 13, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0]
[32, 17, 4, 3, 13, 17, 3, 4, 5, 19, 0, 0, 0, 0, 0]
[32, 17, 4, 3, 13, 17, 3, 4, 5, 32, 0, 0, 0, 0, 0]
[32, 17, 4, 3, 11, 11, 31, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 1, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 2, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 2, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 19, 29, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 23, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 24, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 29, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 29, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 29, 31, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 29, 31, 3, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 15, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 15, 5, 13, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 31, 2, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 28, 2, 32, 32, 2, 7, 23, 0, 0, 0, 0, 0]
[32, 3, 26, 28, 2, 32, 32, 2, 7, 23, 32, 0, 0, 0, 0]
[32, 3, 26, 28, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 28, 2, 17, 17, 5, 19, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 13, 4, 26, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 13, 4, 26, 5, 4, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 13, 4, 26, 5, 4, 32, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 5, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 5, 35, 3, 5, 23, 17, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 17, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 17, 23, 13, 5, 32, 0, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 17, 23, 17, 2, 1, 31, 0, 0, 0, 0, 0]
[32, 3, 26, 32, 17, 2, 17, 3, 17, 5, 0, 0, 0, 0, 0]
[32, 3, 13, 13, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 13, 13, 5, 32, 32, 25, 3, 31, 0, 0, 0, 0, 0]
[32, 3, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
